/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:03<00:22,  3.69s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [00:03<00:08,  1.62s/it]
Loading pipeline components...:  71%|███████▏  | 5/7 [01:19<00:37, 18.61s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [01:25<00:15, 15.19s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:53<00:00, 18.68s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:53<00:00, 16.19s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:28,  1.03it/s]
  7%|▋         | 2/30 [00:01<00:13,  2.13it/s]
 10%|█         | 3/30 [00:01<00:08,  3.22it/s]
 13%|█▎        | 4/30 [00:01<00:06,  4.26it/s]
 17%|█▋        | 5/30 [00:01<00:04,  5.16it/s]
 20%|██        | 6/30 [00:01<00:04,  5.89it/s]
 23%|██▎       | 7/30 [00:01<00:03,  6.48it/s]
 27%|██▋       | 8/30 [00:01<00:03,  6.93it/s]
 30%|███       | 9/30 [00:01<00:02,  7.27it/s]
 33%|███▎      | 10/30 [00:02<00:02,  7.52it/s]
 37%|███▋      | 11/30 [00:02<00:02,  7.70it/s]
 40%|████      | 12/30 [00:02<00:02,  7.83it/s]
 43%|████▎     | 13/30 [00:02<00:02,  7.92it/s]
 47%|████▋     | 14/30 [00:02<00:02,  8.00it/s]
 50%|█████     | 15/30 [00:02<00:01,  8.04it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  8.07it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.09it/s]
 60%|██████    | 18/30 [00:03<00:01,  8.11it/s]
 63%|██████▎   | 19/30 [00:03<00:01,  8.13it/s]
 67%|██████▋   | 20/30 [00:03<00:01,  8.13it/s]
 70%|███████   | 21/30 [00:03<00:01,  8.14it/s]
 73%|███████▎  | 22/30 [00:03<00:00,  8.14it/s]
 77%|███████▋  | 23/30 [00:03<00:00,  8.14it/s]
 80%|████████  | 24/30 [00:03<00:00,  8.14it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.15it/s]
 87%|████████▋ | 26/30 [00:04<00:00,  8.16it/s]
 90%|█████████ | 27/30 [00:04<00:00,  8.16it/s]
 93%|█████████▎| 28/30 [00:04<00:00,  8.16it/s]
 97%|█████████▋| 29/30 [00:04<00:00,  8.16it/s]
100%|██████████| 30/30 [00:04<00:00,  8.16it/s]
100%|██████████| 30/30 [00:04<00:00,  6.64it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.26it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.28it/s]
 10%|█         | 3/30 [00:00<00:03,  8.30it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.29it/s]
