/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:05<00:31,  5.29s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [00:05<00:11,  2.25s/it]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:09<00:06,  2.11s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [01:20<00:18, 18.00s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:49<00:00, 20.76s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:49<00:00, 15.70s/it]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:45,  1.08it/s]
  4%|▍         | 2/50 [00:01<00:21,  2.20it/s]
  6%|▌         | 3/50 [00:01<00:14,  3.30it/s]
  8%|▊         | 4/50 [00:01<00:10,  4.31it/s]
 10%|█         | 5/50 [00:01<00:08,  5.19it/s]
 12%|█▏        | 6/50 [00:01<00:07,  5.93it/s]
 14%|█▍        | 7/50 [00:01<00:06,  6.51it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.95it/s]
 18%|█▊        | 9/50 [00:01<00:05,  7.29it/s]
 20%|██        | 10/50 [00:02<00:05,  7.54it/s]
 22%|██▏       | 11/50 [00:02<00:05,  7.72it/s]
 24%|██▍       | 12/50 [00:02<00:04,  7.85it/s]
 26%|██▌       | 13/50 [00:02<00:04,  7.94it/s]
 28%|██▊       | 14/50 [00:02<00:04,  8.01it/s]
 30%|███       | 15/50 [00:02<00:04,  8.05it/s]
 32%|███▏      | 16/50 [00:02<00:04,  8.09it/s]
 34%|███▍      | 17/50 [00:02<00:04,  8.11it/s]
 36%|███▌      | 18/50 [00:03<00:03,  8.12it/s]
 38%|███▊      | 19/50 [00:03<00:03,  8.14it/s]
 40%|████      | 20/50 [00:03<00:03,  8.15it/s]
 42%|████▏     | 21/50 [00:03<00:03,  8.15it/s]
 44%|████▍     | 22/50 [00:03<00:03,  8.15it/s]
 46%|████▌     | 23/50 [00:03<00:03,  8.15it/s]
 48%|████▊     | 24/50 [00:03<00:03,  8.16it/s]
 50%|█████     | 25/50 [00:03<00:03,  8.16it/s]
 52%|█████▏    | 26/50 [00:03<00:02,  8.16it/s]
 54%|█████▍    | 27/50 [00:04<00:02,  8.16it/s]
 56%|█████▌    | 28/50 [00:04<00:02,  8.16it/s]
 58%|█████▊    | 29/50 [00:04<00:02,  8.16it/s]
