/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:03<00:20,  3.45s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [00:28<01:21, 16.35s/it]
Loading pipeline components...:  43%|████▎     | 3/7 [01:51<03:07, 46.86s/it]
Loading pipeline components...:  57%|█████▋    | 4/7 [01:52<01:25, 28.45s/it]
Loading pipeline components...:  71%|███████▏  | 5/7 [01:52<00:36, 18.25s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [01:57<00:13, 13.69s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:57<00:00, 16.76s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:26,  1.10it/s]
  7%|▋         | 2/30 [00:01<00:12,  2.25it/s]
 10%|█         | 3/30 [00:01<00:08,  3.36it/s]
 13%|█▎        | 4/30 [00:01<00:06,  4.27it/s]
 17%|█▋        | 5/30 [00:01<00:04,  5.16it/s]
 20%|██        | 6/30 [00:01<00:04,  5.90it/s]
 23%|██▎       | 7/30 [00:01<00:03,  6.50it/s]
 27%|██▋       | 8/30 [00:01<00:03,  6.95it/s]
 30%|███       | 9/30 [00:01<00:02,  7.29it/s]
 33%|███▎      | 10/30 [00:02<00:02,  7.55it/s]
 37%|███▋      | 11/30 [00:02<00:02,  7.74it/s]
 40%|████      | 12/30 [00:02<00:02,  7.86it/s]
 43%|████▎     | 13/30 [00:02<00:02,  7.96it/s]
 47%|████▋     | 14/30 [00:02<00:01,  8.02it/s]
 50%|█████     | 15/30 [00:02<00:01,  8.06it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  8.12it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.11it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.14it/s]
 63%|██████▎   | 19/30 [00:03<00:01,  8.15it/s]
 67%|██████▋   | 20/30 [00:03<00:01,  8.16it/s]
 70%|███████   | 21/30 [00:03<00:01,  8.16it/s]
 73%|███████▎  | 22/30 [00:03<00:00,  8.17it/s]
 77%|███████▋  | 23/30 [00:03<00:00,  8.19it/s]
 80%|████████  | 24/30 [00:03<00:00,  8.19it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.17it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.16it/s]
 90%|█████████ | 27/30 [00:04<00:00,  8.17it/s]
 93%|█████████▎| 28/30 [00:04<00:00,  8.17it/s]
 97%|█████████▋| 29/30 [00:04<00:00,  8.17it/s]
100%|██████████| 30/30 [00:04<00:00,  8.17it/s]
100%|██████████| 30/30 [00:04<00:00,  6.72it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.25it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.33it/s]
 10%|█         | 3/30 [00:00<00:03,  8.38it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.28it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.26it/s]
 20%|██        | 6/30 [00:00<00:02,  8.22it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.21it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.20it/s]
 30%|███       | 9/30 [00:01<00:02,  8.20it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.20it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.20it/s]
 40%|████      | 12/30 [00:01<00:02,  8.20it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.21it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.19it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.18it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.19it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.18it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.18it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.19it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.18it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.19it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.18it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.19it/s]
