/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  8.52it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [01:42<05:02, 60.54s/it]
Loading pipeline components...:  57%|█████▋    | 4/7 [01:48<01:13, 24.35s/it]
Loading pipeline components...:  71%|███████▏  | 5/7 [01:48<00:33, 16.85s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [02:18<00:20, 20.85s/it]
Loading pipeline components...: 100%|██████████| 7/7 [02:22<00:00, 15.79s/it]
Loading pipeline components...: 100%|██████████| 7/7 [02:22<00:00, 20.41s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:27,  1.04it/s]
  7%|▋         | 2/30 [00:01<00:13,  2.14it/s]
 10%|█         | 3/30 [00:01<00:08,  3.23it/s]
 13%|█▎        | 4/30 [00:01<00:06,  4.25it/s]
 17%|█▋        | 5/30 [00:01<00:04,  5.14it/s]
 20%|██        | 6/30 [00:01<00:04,  5.88it/s]
 23%|██▎       | 7/30 [00:01<00:03,  6.47it/s]
 27%|██▋       | 8/30 [00:01<00:03,  6.93it/s]
 30%|███       | 9/30 [00:01<00:02,  7.03it/s]
 33%|███▎      | 10/30 [00:02<00:02,  7.33it/s]
 37%|███▋      | 11/30 [00:02<00:02,  7.57it/s]
 40%|████      | 12/30 [00:02<00:02,  7.76it/s]
 43%|████▎     | 13/30 [00:02<00:02,  7.89it/s]
 47%|████▋     | 14/30 [00:02<00:02,  7.97it/s]
 50%|█████     | 15/30 [00:02<00:01,  8.04it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  8.09it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.14it/s]
 60%|██████    | 18/30 [00:03<00:01,  8.16it/s]
 63%|██████▎   | 19/30 [00:03<00:01,  8.12it/s]
 67%|██████▋   | 20/30 [00:03<00:01,  7.82it/s]
 70%|███████   | 21/30 [00:03<00:01,  7.92it/s]
 73%|███████▎  | 22/30 [00:03<00:00,  8.00it/s]
 77%|███████▋  | 23/30 [00:03<00:00,  8.07it/s]
 80%|████████  | 24/30 [00:03<00:00,  8.12it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.15it/s]
