/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:03<00:21,  3.52s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [00:03<00:07,  1.51s/it]
Loading pipeline components...:  43%|████▎     | 3/7 [00:08<00:12,  3.17s/it]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:08<00:06,  2.00s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:43<00:09,  9.96s/it]
Loading pipeline components...: 100%|██████████| 7/7 [02:39<00:00, 39.10s/it]
Loading pipeline components...: 100%|██████████| 7/7 [02:39<00:00, 22.73s/it]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<01:10,  1.44s/it]
  4%|▍         | 2/50 [00:01<00:32,  1.48it/s]
  6%|▌         | 3/50 [00:01<00:19,  2.37it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.30it/s]
 10%|█         | 5/50 [00:02<00:12,  3.68it/s]
 12%|█▏        | 6/50 [00:02<00:10,  4.16it/s]
 14%|█▍        | 7/50 [00:02<00:08,  4.93it/s]
 16%|█▌        | 8/50 [00:02<00:07,  5.66it/s]
 18%|█▊        | 9/50 [00:02<00:06,  6.29it/s]
 20%|██        | 10/50 [00:02<00:05,  6.79it/s]
 22%|██▏       | 11/50 [00:02<00:05,  7.17it/s]
 24%|██▍       | 12/50 [00:03<00:06,  5.62it/s]
 26%|██▌       | 13/50 [00:03<00:06,  6.07it/s]
 28%|██▊       | 14/50 [00:03<00:05,  6.61it/s]
 30%|███       | 15/50 [00:03<00:04,  7.04it/s]
 32%|███▏      | 16/50 [00:03<00:05,  6.76it/s]
 34%|███▍      | 17/50 [00:03<00:05,  5.70it/s]
 36%|███▌      | 18/50 [00:04<00:05,  6.10it/s]
 38%|███▊      | 19/50 [00:04<00:04,  6.62it/s]
 40%|████      | 20/50 [00:04<00:04,  7.03it/s]
 42%|████▏     | 21/50 [00:04<00:04,  6.88it/s]
 44%|████▍     | 22/50 [00:04<00:03,  7.14it/s]
 46%|████▌     | 23/50 [00:04<00:03,  7.46it/s]
 48%|████▊     | 24/50 [00:04<00:03,  7.70it/s]
 50%|█████     | 25/50 [00:04<00:03,  7.86it/s]
 52%|█████▏    | 26/50 [00:05<00:03,  7.94it/s]
 54%|█████▍    | 27/50 [00:05<00:05,  4.25it/s]
 56%|█████▌    | 28/50 [00:05<00:04,  4.86it/s]
 58%|█████▊    | 29/50 [00:05<00:03,  5.56it/s]
 60%|██████    | 30/50 [00:05<00:03,  6.18it/s]
 62%|██████▏   | 31/50 [00:06<00:02,  6.39it/s]
 64%|██████▍   | 32/50 [00:06<00:02,  6.85it/s]
 66%|██████▌   | 33/50 [00:06<00:02,  7.23it/s]
 68%|██████▊   | 34/50 [00:06<00:02,  7.49it/s]
 70%|███████   | 35/50 [00:06<00:01,  7.73it/s]
 72%|███████▏  | 36/50 [00:06<00:01,  7.86it/s]
 74%|███████▍  | 37/50 [00:06<00:01,  7.94it/s]
 76%|███████▌  | 38/50 [00:06<00:01,  8.01it/s]
 78%|███████▊  | 39/50 [00:07<00:02,  4.99it/s]
 80%|████████  | 40/50 [00:07<00:01,  5.61it/s]
 82%|████████▏ | 41/50 [00:07<00:01,  6.22it/s]
 84%|████████▍ | 42/50 [00:07<00:01,  6.71it/s]
 86%|████████▌ | 43/50 [00:07<00:00,  7.13it/s]
 88%|████████▊ | 44/50 [00:07<00:00,  7.41it/s]
 90%|█████████ | 45/50 [00:08<00:01,  3.92it/s]
 92%|█████████▏| 46/50 [00:08<00:00,  4.51it/s]
 94%|█████████▍| 47/50 [00:08<00:00,  5.23it/s]
 96%|█████████▌| 48/50 [00:08<00:00,  5.88it/s]
 98%|█████████▊| 49/50 [00:08<00:00,  6.44it/s]
100%|██████████| 50/50 [00:09<00:00,  6.38it/s]
100%|██████████| 50/50 [00:09<00:00,  5.52it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:10,  4.77it/s]
  4%|▍         | 2/50 [00:00<00:07,  6.35it/s]
  6%|▌         | 3/50 [00:00<00:06,  7.13it/s]
  8%|▊         | 4/50 [00:00<00:06,  7.56it/s]
 10%|█         | 5/50 [00:00<00:05,  7.79it/s]
 12%|█▏        | 6/50 [00:00<00:05,  7.92it/s]
 14%|█▍        | 7/50 [00:00<00:05,  8.00it/s]
 16%|█▌        | 8/50 [00:01<00:05,  8.04it/s]
 18%|█▊        | 9/50 [00:01<00:05,  8.08it/s]
 20%|██        | 10/50 [00:01<00:07,  5.03it/s]
 22%|██▏       | 11/50 [00:01<00:06,  5.66it/s]
 24%|██▍       | 12/50 [00:01<00:06,  6.26it/s]
 26%|██▌       | 13/50 [00:01<00:05,  6.76it/s]
 28%|██▊       | 14/50 [00:02<00:05,  6.20it/s]
 30%|███       | 15/50 [00:02<00:06,  5.50it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.05it/s]
 34%|███▍      | 17/50 [00:02<00:05,  6.57it/s]
 36%|███▌      | 18/50 [00:02<00:04,  6.99it/s]
 38%|███▊      | 19/50 [00:02<00:04,  7.32it/s]
 40%|████      | 20/50 [00:02<00:03,  7.56it/s]
 42%|████▏     | 21/50 [00:03<00:06,  4.83it/s]
 44%|████▍     | 22/50 [00:03<00:05,  5.36it/s]
 46%|████▌     | 23/50 [00:03<00:04,  5.49it/s]
 48%|████▊     | 24/50 [00:03<00:04,  6.06it/s]
 50%|█████     | 25/50 [00:03<00:03,  6.59it/s]
 52%|█████▏    | 26/50 [00:04<00:04,  5.16it/s]
 54%|█████▍    | 27/50 [00:04<00:04,  5.70it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  6.29it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.78it/s]
 60%|██████    | 30/50 [00:04<00:03,  5.62it/s]
 62%|██████▏   | 31/50 [00:04<00:03,  6.10it/s]
 64%|██████▍   | 32/50 [00:05<00:02,  6.60it/s]
 66%|██████▌   | 33/50 [00:05<00:02,  7.01it/s]
 68%|██████▊   | 34/50 [00:05<00:02,  7.35it/s]
 70%|███████   | 35/50 [00:05<00:01,  7.62it/s]
 72%|███████▏  | 36/50 [00:05<00:01,  7.80it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  7.90it/s]
 76%|███████▌  | 38/50 [00:06<00:02,  4.97it/s]
 78%|███████▊  | 39/50 [00:06<00:01,  5.51it/s]
 80%|████████  | 40/50 [00:06<00:01,  6.11it/s]
 82%|████████▏ | 41/50 [00:06<00:01,  6.12it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  6.56it/s]
 86%|████████▌ | 43/50 [00:06<00:01,  6.99it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  7.33it/s]
 90%|█████████ | 45/50 [00:07<00:00,  5.85it/s]
 92%|█████████▏| 46/50 [00:07<00:00,  6.23it/s]
 94%|█████████▍| 47/50 [00:07<00:00,  4.60it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  5.23it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  5.88it/s]
100%|██████████| 50/50 [00:07<00:00,  6.43it/s]
100%|██████████| 50/50 [00:07<00:00,  6.29it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:09,  5.18it/s]
  4%|▍         | 2/50 [00:00<00:07,  6.62it/s]
  6%|▌         | 3/50 [00:00<00:06,  6.75it/s]
  8%|▊         | 4/50 [00:00<00:06,  6.69it/s]
 10%|█         | 5/50 [00:00<00:06,  7.18it/s]
 12%|█▏        | 6/50 [00:00<00:05,  7.54it/s]
 14%|█▍        | 7/50 [00:00<00:05,  7.78it/s]
 16%|█▌        | 8/50 [00:01<00:05,  7.92it/s]
 18%|█▊        | 9/50 [00:01<00:05,  8.00it/s]
 20%|██        | 10/50 [00:01<00:04,  8.04it/s]
 22%|██▏       | 11/50 [00:01<00:04,  8.07it/s]
 24%|██▍       | 12/50 [00:01<00:04,  8.10it/s]
 26%|██▌       | 13/50 [00:02<00:07,  4.64it/s]
 28%|██▊       | 14/50 [00:02<00:06,  5.23it/s]
 30%|███       | 15/50 [00:02<00:05,  5.88it/s]
 32%|███▏      | 16/50 [00:02<00:08,  4.25it/s]
 34%|███▍      | 17/50 [00:02<00:06,  4.90it/s]
 36%|███▌      | 18/50 [00:02<00:05,  5.59it/s]
 38%|███▊      | 19/50 [00:03<00:05,  6.20it/s]
 40%|████      | 20/50 [00:03<00:04,  6.71it/s]
 42%|████▏     | 21/50 [00:03<00:04,  7.09it/s]
 44%|████▍     | 22/50 [00:03<00:03,  7.38it/s]
 46%|████▌     | 23/50 [00:03<00:05,  4.89it/s]
 48%|████▊     | 24/50 [00:03<00:04,  5.35it/s]
 50%|█████     | 25/50 [00:04<00:04,  5.98it/s]
 52%|█████▏    | 26/50 [00:04<00:03,  6.06it/s]
 54%|█████▍    | 27/50 [00:04<00:04,  4.98it/s]
 56%|█████▌    | 28/50 [00:04<00:03,  5.65it/s]
 58%|█████▊    | 29/50 [00:04<00:03,  6.24it/s]
 60%|██████    | 30/50 [00:04<00:02,  6.72it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  7.05it/s]
 64%|██████▍   | 32/50 [00:05<00:03,  4.97it/s]
 66%|██████▌   | 33/50 [00:05<00:03,  5.59it/s]
 68%|██████▊   | 34/50 [00:05<00:02,  5.39it/s]
 70%|███████   | 35/50 [00:05<00:02,  5.96it/s]
 72%|███████▏  | 36/50 [00:05<00:02,  6.50it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  6.93it/s]
 76%|███████▌  | 38/50 [00:06<00:01,  7.27it/s]
 78%|███████▊  | 39/50 [00:06<00:01,  7.54it/s]
 80%|████████  | 40/50 [00:06<00:01,  6.73it/s]
 82%|████████▏ | 41/50 [00:06<00:01,  6.89it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  7.23it/s]
 86%|████████▌ | 43/50 [00:06<00:00,  7.52it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  7.73it/s]
 90%|█████████ | 45/50 [00:07<00:00,  5.07it/s]
 92%|█████████▏| 46/50 [00:07<00:00,  5.60it/s]
 94%|█████████▍| 47/50 [00:07<00:00,  6.01it/s]
 96%|█████████▌| 48/50 [00:07<00:00,  4.62it/s]
 98%|█████████▊| 49/50 [00:08<00:00,  5.13it/s]
100%|██████████| 50/50 [00:08<00:00,  5.80it/s]
100%|██████████| 50/50 [00:08<00:00,  6.13it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:10,  4.77it/s]
  4%|▍         | 2/50 [00:00<00:07,  6.33it/s]
  6%|▌         | 3/50 [00:00<00:09,  5.15it/s]
  8%|▊         | 4/50 [00:00<00:07,  5.95it/s]
 10%|█         | 5/50 [00:01<00:10,  4.43it/s]
 12%|█▏        | 6/50 [00:01<00:08,  5.11it/s]
 14%|█▍        | 7/50 [00:01<00:07,  5.73it/s]
 16%|█▌        | 8/50 [00:01<00:07,  5.83it/s]
 18%|█▊        | 9/50 [00:01<00:06,  6.26it/s]
 20%|██        | 10/50 [00:01<00:05,  6.77it/s]
 22%|██▏       | 11/50 [00:01<00:05,  7.13it/s]
 24%|██▍       | 12/50 [00:01<00:05,  7.42it/s]
 26%|██▌       | 13/50 [00:02<00:04,  7.66it/s]
 28%|██▊       | 14/50 [00:02<00:04,  7.76it/s]
 30%|███       | 15/50 [00:02<00:04,  7.10it/s]
 32%|███▏      | 16/50 [00:02<00:05,  6.69it/s]
