/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  8.34it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [01:00<02:59, 35.85s/it]
Loading pipeline components...:  43%|████▎     | 3/7 [01:19<01:51, 27.89s/it]
Loading pipeline components...:  57%|█████▋    | 4/7 [01:19<00:50, 16.98s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:23<00:00,  7.02s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:23<00:00, 11.86s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:10,  2.78it/s]
  7%|▋         | 2/30 [00:00<00:06,  4.52it/s]
 10%|█         | 3/30 [00:00<00:04,  5.64it/s]
 13%|█▎        | 4/30 [00:00<00:04,  6.40it/s]
 17%|█▋        | 5/30 [00:00<00:03,  6.92it/s]
 20%|██        | 6/30 [00:00<00:03,  7.28it/s]
 23%|██▎       | 7/30 [00:01<00:03,  7.52it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.70it/s]
 30%|███       | 9/30 [00:01<00:02,  7.82it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.91it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.97it/s]
 40%|████      | 12/30 [00:01<00:02,  8.01it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.03it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.06it/s]
 50%|█████     | 15/30 [00:02<00:01,  8.07it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  8.08it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.08it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.09it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.09it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.09it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.09it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.10it/s]
 77%|███████▋  | 23/30 [00:03<00:00,  8.10it/s]
 80%|████████  | 24/30 [00:03<00:00,  8.11it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.10it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.10it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.10it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.11it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.11it/s]
100%|██████████| 30/30 [00:03<00:00,  8.14it/s]
100%|██████████| 30/30 [00:03<00:00,  7.61it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.05it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.08it/s]
 10%|█         | 3/30 [00:00<00:03,  8.09it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.09it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.09it/s]
 20%|██        | 6/30 [00:00<00:02,  8.10it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.10it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.11it/s]
 30%|███       | 9/30 [00:01<00:02,  8.13it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.13it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.15it/s]
 40%|████      | 12/30 [00:01<00:02,  8.03it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.08it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.11it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.14it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.12it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.11it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.11it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.10it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.10it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.10it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.10it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.09it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.10it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.10it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.10it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.10it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.10it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.11it/s]
100%|██████████| 30/30 [00:03<00:00,  8.10it/s]
100%|██████████| 30/30 [00:03<00:00,  8.10it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.09it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.10it/s]
 10%|█         | 3/30 [00:00<00:03,  8.11it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.11it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.11it/s]
 20%|██        | 6/30 [00:00<00:02,  8.11it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.11it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.13it/s]
 30%|███       | 9/30 [00:01<00:02,  8.13it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.14it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.10it/s]
 40%|████      | 12/30 [00:01<00:02,  8.03it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.08it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.11it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.12it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.11it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.10it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.10it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.10it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.10it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.10it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.10it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.10it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.10it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.10it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.10it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.10it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.10it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.10it/s]
100%|██████████| 30/30 [00:03<00:00,  8.10it/s]
100%|██████████| 30/30 [00:03<00:00,  8.10it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.10it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.11it/s]
 10%|█         | 3/30 [00:00<00:03,  8.10it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.10it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.10it/s]
 20%|██        | 6/30 [00:00<00:02,  8.11it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.12it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.15it/s]
 30%|███       | 9/30 [00:01<00:02,  8.14it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.16it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.03it/s]
 40%|████      | 12/30 [00:01<00:02,  8.09it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.12it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.15it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.14it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.13it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.12it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.12it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.12it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.11it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.11it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.11it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.11it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.12it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.12it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.12it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.11it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.12it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.12it/s]
100%|██████████| 30/30 [00:03<00:00,  8.12it/s]
100%|██████████| 30/30 [00:03<00:00,  8.12it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.06it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.07it/s]
 10%|█         | 3/30 [00:00<00:03,  8.08it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.08it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.08it/s]
 20%|██        | 6/30 [00:00<00:02,  8.08it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.10it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.12it/s]
 30%|███       | 9/30 [00:01<00:02,  8.14it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.15it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.09it/s]
 40%|████      | 12/30 [00:01<00:02,  8.11it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.14it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.16it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.17it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.18it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.18it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.19it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.19it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.20it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.20it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.20it/s]
