/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [01:14<07:24, 74.10s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [01:42<03:56, 47.20s/it]
Loading pipeline components...:  43%|████▎     | 3/7 [01:42<01:42, 25.70s/it]
Loading pipeline components...:  71%|███████▏  | 5/7 [01:46<00:24, 12.25s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:51<00:00,  7.89s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:51<00:00, 15.92s/it]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.09it/s]
 10%|█         | 2/20 [00:01<00:08,  2.22it/s]
 15%|█▌        | 3/20 [00:01<00:05,  3.29it/s]
 20%|██        | 4/20 [00:01<00:03,  4.25it/s]
 25%|██▌       | 5/20 [00:01<00:02,  5.14it/s]
 30%|███       | 6/20 [00:01<00:02,  5.87it/s]
 35%|███▌      | 7/20 [00:01<00:02,  6.46it/s]
 40%|████      | 8/20 [00:01<00:01,  6.91it/s]
 45%|████▌     | 9/20 [00:01<00:01,  7.25it/s]
 50%|█████     | 10/20 [00:02<00:01,  7.50it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  7.67it/s]
 60%|██████    | 12/20 [00:02<00:01,  7.80it/s]
 65%|██████▌   | 13/20 [00:02<00:00,  7.90it/s]
 70%|███████   | 14/20 [00:02<00:00,  7.97it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  8.02it/s]
 80%|████████  | 16/20 [00:02<00:00,  8.06it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s]
 90%|█████████ | 18/20 [00:03<00:00,  8.10it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  8.11it/s]
100%|██████████| 20/20 [00:03<00:00,  8.12it/s]
100%|██████████| 20/20 [00:03<00:00,  6.12it/s]

