/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  8.34it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:03<00:10,  2.17s/it]
Loading pipeline components...:  43%|████▎     | 3/7 [01:31<02:45, 41.42s/it]
Loading pipeline components...:  71%|███████▏  | 5/7 [01:32<00:36, 18.02s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [02:00<00:21, 21.04s/it]
Loading pipeline components...: 100%|██████████| 7/7 [02:05<00:00, 16.34s/it]
Loading pipeline components...: 100%|██████████| 7/7 [02:05<00:00, 17.92s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:32,  1.07it/s]
  2%|▏         | 2/100 [00:01<00:44,  2.19it/s]
  3%|▎         | 3/100 [00:01<00:29,  3.30it/s]
  4%|▍         | 4/100 [00:01<00:22,  4.33it/s]
  5%|▌         | 5/100 [00:01<00:18,  5.23it/s]
  6%|▌         | 6/100 [00:01<00:15,  5.96it/s]
  7%|▋         | 7/100 [00:01<00:14,  6.54it/s]
  8%|▊         | 8/100 [00:01<00:13,  6.98it/s]
  9%|▉         | 9/100 [00:01<00:12,  7.31it/s]
 10%|█         | 10/100 [00:02<00:11,  7.55it/s]
 11%|█         | 11/100 [00:02<00:11,  7.72it/s]
 12%|█▏        | 12/100 [00:02<00:11,  7.85it/s]
 13%|█▎        | 13/100 [00:02<00:10,  7.94it/s]
 14%|█▍        | 14/100 [00:02<00:10,  8.00it/s]
 15%|█▌        | 15/100 [00:02<00:10,  8.05it/s]
 16%|█▌        | 16/100 [00:02<00:10,  8.08it/s]
 17%|█▋        | 17/100 [00:02<00:10,  8.10it/s]
 18%|█▊        | 18/100 [00:03<00:10,  8.12it/s]
 19%|█▉        | 19/100 [00:03<00:09,  8.13it/s]
 20%|██        | 20/100 [00:03<00:09,  8.14it/s]
 21%|██        | 21/100 [00:03<00:09,  8.14it/s]
 22%|██▏       | 22/100 [00:03<00:09,  8.15it/s]
 23%|██▎       | 23/100 [00:03<00:09,  8.15it/s]
 24%|██▍       | 24/100 [00:03<00:09,  8.14it/s]
 25%|██▌       | 25/100 [00:03<00:09,  8.15it/s]
 26%|██▌       | 26/100 [00:03<00:09,  8.16it/s]
 27%|██▋       | 27/100 [00:04<00:08,  8.16it/s]
 28%|██▊       | 28/100 [00:04<00:08,  8.15it/s]
 29%|██▉       | 29/100 [00:04<00:08,  8.15it/s]
 30%|███       | 30/100 [00:04<00:08,  8.15it/s]
 31%|███       | 31/100 [00:04<00:08,  8.15it/s]
 32%|███▏      | 32/100 [00:04<00:08,  7.79it/s]
 33%|███▎      | 33/100 [00:04<00:08,  7.92it/s]
 34%|███▍      | 34/100 [00:04<00:08,  7.93it/s]
 35%|███▌      | 35/100 [00:05<00:08,  8.04it/s]
 36%|███▌      | 36/100 [00:05<00:07,  8.13it/s]
 37%|███▋      | 37/100 [00:05<00:07,  8.18it/s]
 38%|███▊      | 38/100 [00:05<00:07,  8.17it/s]
 39%|███▉      | 39/100 [00:05<00:07,  8.17it/s]
 40%|████      | 40/100 [00:05<00:07,  8.16it/s]
 41%|████      | 41/100 [00:05<00:07,  8.16it/s]
 42%|████▏     | 42/100 [00:05<00:07,  8.16it/s]
 43%|████▎     | 43/100 [00:06<00:06,  8.16it/s]
 44%|████▍     | 44/100 [00:06<00:06,  8.15it/s]
 45%|████▌     | 45/100 [00:06<00:06,  8.15it/s]
 46%|████▌     | 46/100 [00:06<00:06,  8.15it/s]
 47%|████▋     | 47/100 [00:06<00:06,  8.15it/s]
 48%|████▊     | 48/100 [00:06<00:06,  8.15it/s]
 49%|████▉     | 49/100 [00:06<00:06,  8.16it/s]
 50%|█████     | 50/100 [00:06<00:06,  8.16it/s]
 51%|█████     | 51/100 [00:07<00:06,  8.15it/s]
 52%|█████▏    | 52/100 [00:07<00:05,  8.15it/s]
