/net/tscratch/people/plgas2000/.conda/envs/myenv2/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  4.56it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  8.09it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:01<00:00,  3.37it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  3.94it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  4.09it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:43,  1.12it/s]
  4%|▍         | 2/50 [00:01<00:21,  2.25it/s]
  6%|▌         | 3/50 [00:01<00:14,  3.32it/s]
  8%|▊         | 4/50 [00:01<00:10,  4.29it/s]
 10%|█         | 5/50 [00:01<00:08,  5.11it/s]
 12%|█▏        | 6/50 [00:01<00:07,  5.77it/s]
 14%|█▍        | 7/50 [00:01<00:06,  6.30it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.69it/s]
 18%|█▊        | 9/50 [00:01<00:05,  6.99it/s]
 20%|██        | 10/50 [00:02<00:05,  7.20it/s]
 22%|██▏       | 11/50 [00:02<00:05,  7.36it/s]
 24%|██▍       | 12/50 [00:02<00:05,  7.47it/s]
 26%|██▌       | 13/50 [00:02<00:04,  7.55it/s]
 28%|██▊       | 14/50 [00:02<00:04,  7.61it/s]
 30%|███       | 15/50 [00:02<00:04,  7.64it/s]
 32%|███▏      | 16/50 [00:02<00:04,  7.67it/s]
 34%|███▍      | 17/50 [00:02<00:04,  7.69it/s]
 36%|███▌      | 18/50 [00:03<00:04,  7.70it/s]
 38%|███▊      | 19/50 [00:03<00:04,  7.71it/s]
 40%|████      | 20/50 [00:03<00:03,  7.72it/s]
 42%|████▏     | 21/50 [00:03<00:03,  7.73it/s]
 44%|████▍     | 22/50 [00:03<00:03,  7.73it/s]
 46%|████▌     | 23/50 [00:03<00:03,  7.73it/s]
 48%|████▊     | 24/50 [00:03<00:03,  7.73it/s]
 50%|█████     | 25/50 [00:03<00:03,  7.73it/s]
 52%|█████▏    | 26/50 [00:04<00:03,  7.73it/s]
 54%|█████▍    | 27/50 [00:04<00:02,  7.73it/s]
 56%|█████▌    | 28/50 [00:04<00:02,  7.73it/s]
 58%|█████▊    | 29/50 [00:04<00:02,  7.73it/s]
 60%|██████    | 30/50 [00:04<00:02,  7.73it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  7.73it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  7.74it/s]
 66%|██████▌   | 33/50 [00:05<00:02,  7.74it/s]
 68%|██████▊   | 34/50 [00:05<00:02,  7.74it/s]
 70%|███████   | 35/50 [00:05<00:01,  7.74it/s]
 72%|███████▏  | 36/50 [00:05<00:01,  7.74it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  7.74it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  7.75it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  7.74it/s]
 80%|████████  | 40/50 [00:05<00:01,  7.74it/s]
 82%|████████▏ | 41/50 [00:06<00:01,  7.74it/s]
 84%|████████▍ | 42/50 [00:06<00:01,  7.74it/s]
 86%|████████▌ | 43/50 [00:06<00:00,  7.74it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  7.74it/s]
 90%|█████████ | 45/50 [00:06<00:00,  7.74it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  7.74it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  7.74it/s]
 96%|█████████▌| 48/50 [00:06<00:00,  7.74it/s]
 98%|█████████▊| 49/50 [00:07<00:00,  7.74it/s]
100%|██████████| 50/50 [00:07<00:00,  7.74it/s]
100%|██████████| 50/50 [00:07<00:00,  6.92it/s]
