/net/tscratch/people/plgas2000/.conda/envs/myenv2/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  7.07it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  9.97it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00,  7.20it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  4.25it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.28it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:16,  3.04it/s]
  4%|▍         | 2/50 [00:00<00:10,  4.72it/s]
  6%|▌         | 3/50 [00:00<00:08,  5.74it/s]
  8%|▊         | 4/50 [00:00<00:07,  6.39it/s]
 10%|█         | 5/50 [00:00<00:06,  6.82it/s]
 12%|█▏        | 6/50 [00:00<00:06,  7.10it/s]
 14%|█▍        | 7/50 [00:01<00:05,  7.30it/s]
 16%|█▌        | 8/50 [00:01<00:05,  7.43it/s]
 18%|█▊        | 9/50 [00:01<00:05,  7.53it/s]
 20%|██        | 10/50 [00:01<00:05,  7.59it/s]
 22%|██▏       | 11/50 [00:01<00:05,  7.63it/s]
 24%|██▍       | 12/50 [00:01<00:04,  7.66it/s]
 26%|██▌       | 13/50 [00:01<00:04,  7.68it/s]
 28%|██▊       | 14/50 [00:02<00:04,  7.70it/s]
 30%|███       | 15/50 [00:02<00:04,  7.71it/s]
 32%|███▏      | 16/50 [00:02<00:04,  7.72it/s]
 34%|███▍      | 17/50 [00:02<00:04,  7.72it/s]
 36%|███▌      | 18/50 [00:02<00:04,  7.73it/s]
 38%|███▊      | 19/50 [00:02<00:04,  7.73it/s]
 40%|████      | 20/50 [00:02<00:03,  7.73it/s]
 42%|████▏     | 21/50 [00:02<00:03,  7.73it/s]
 44%|████▍     | 22/50 [00:03<00:03,  7.73it/s]
 46%|████▌     | 23/50 [00:03<00:03,  7.73it/s]
 48%|████▊     | 24/50 [00:03<00:03,  7.73it/s]
 50%|█████     | 25/50 [00:03<00:03,  7.73it/s]
 52%|█████▏    | 26/50 [00:03<00:03,  7.73it/s]
 54%|█████▍    | 27/50 [00:03<00:02,  7.73it/s]
 56%|█████▌    | 28/50 [00:03<00:02,  7.73it/s]
 58%|█████▊    | 29/50 [00:03<00:02,  7.73it/s]
 60%|██████    | 30/50 [00:04<00:02,  7.73it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  7.73it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  7.73it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  7.73it/s]
 68%|██████▊   | 34/50 [00:04<00:02,  7.73it/s]
 70%|███████   | 35/50 [00:04<00:01,  7.73it/s]
 72%|███████▏  | 36/50 [00:04<00:01,  7.73it/s]
 74%|███████▍  | 37/50 [00:04<00:01,  7.73it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  7.73it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  7.73it/s]
 80%|████████  | 40/50 [00:05<00:01,  7.73it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  7.73it/s]
 84%|████████▍ | 42/50 [00:05<00:01,  7.73it/s]
 86%|████████▌ | 43/50 [00:05<00:00,  7.73it/s]
 88%|████████▊ | 44/50 [00:05<00:00,  7.70it/s]
 90%|█████████ | 45/50 [00:06<00:00,  7.71it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  7.72it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  7.72it/s]
 96%|█████████▌| 48/50 [00:06<00:00,  7.72it/s]
 98%|█████████▊| 49/50 [00:06<00:00,  7.73it/s]
100%|██████████| 50/50 [00:06<00:00,  7.73it/s]
100%|██████████| 50/50 [00:06<00:00,  7.50it/s]
