/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:05<00:12,  2.50s/it]
Loading pipeline components...:  43%|████▎     | 3/7 [01:12<01:58, 29.54s/it]
Loading pipeline components...:  57%|█████▋    | 4/7 [01:37<01:23, 27.88s/it]
Loading pipeline components...:  71%|███████▏  | 5/7 [01:37<00:36, 18.23s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:41<00:00, 10.02s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:41<00:00, 14.44s/it]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:44,  1.09it/s]
  4%|▍         | 2/50 [00:01<00:21,  2.22it/s]
  6%|▌         | 3/50 [00:01<00:14,  3.34it/s]
  8%|▊         | 4/50 [00:01<00:10,  4.37it/s]
 10%|█         | 5/50 [00:01<00:08,  5.26it/s]
 12%|█▏        | 6/50 [00:01<00:07,  6.00it/s]
 14%|█▍        | 7/50 [00:01<00:06,  6.56it/s]
 16%|█▌        | 8/50 [00:01<00:06,  7.00it/s]
 18%|█▊        | 9/50 [00:01<00:05,  7.31it/s]
 20%|██        | 10/50 [00:02<00:05,  7.56it/s]
 22%|██▏       | 11/50 [00:02<00:05,  7.73it/s]
 24%|██▍       | 12/50 [00:02<00:04,  7.86it/s]
 26%|██▌       | 13/50 [00:02<00:04,  7.93it/s]
 28%|██▊       | 14/50 [00:02<00:04,  7.99it/s]
 30%|███       | 15/50 [00:02<00:04,  8.04it/s]
 32%|███▏      | 16/50 [00:02<00:04,  8.07it/s]
 34%|███▍      | 17/50 [00:02<00:04,  8.09it/s]
 36%|███▌      | 18/50 [00:02<00:03,  8.10it/s]
 38%|███▊      | 19/50 [00:03<00:03,  8.11it/s]
 40%|████      | 20/50 [00:03<00:03,  8.12it/s]
 42%|████▏     | 21/50 [00:03<00:03,  8.12it/s]
 44%|████▍     | 22/50 [00:03<00:03,  8.13it/s]
 46%|████▌     | 23/50 [00:03<00:03,  8.14it/s]
 48%|████▊     | 24/50 [00:03<00:03,  8.14it/s]
 50%|█████     | 25/50 [00:03<00:03,  8.15it/s]
 52%|█████▏    | 26/50 [00:03<00:02,  8.15it/s]
 54%|█████▍    | 27/50 [00:04<00:02,  8.14it/s]
 56%|█████▌    | 28/50 [00:04<00:02,  8.15it/s]
 58%|█████▊    | 29/50 [00:04<00:02,  8.14it/s]
 60%|██████    | 30/50 [00:04<00:02,  8.15it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  8.14it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  8.15it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  8.15it/s]
 68%|██████▊   | 34/50 [00:04<00:01,  8.15it/s]
 70%|███████   | 35/50 [00:05<00:01,  8.14it/s]
 72%|███████▏  | 36/50 [00:05<00:01,  8.14it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  8.15it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  8.15it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  8.14it/s]
 80%|████████  | 40/50 [00:05<00:01,  8.15it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  8.14it/s]
 84%|████████▍ | 42/50 [00:05<00:00,  8.15it/s]
 86%|████████▌ | 43/50 [00:06<00:00,  8.15it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  8.15it/s]
 90%|█████████ | 45/50 [00:06<00:00,  8.15it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  8.15it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  8.15it/s]
 96%|█████████▌| 48/50 [00:06<00:00,  8.15it/s]
 98%|█████████▊| 49/50 [00:06<00:00,  8.14it/s]
100%|██████████| 50/50 [00:06<00:00,  8.15it/s]
100%|██████████| 50/50 [00:06<00:00,  7.22it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:05,  8.19it/s]
  4%|▍         | 2/50 [00:00<00:05,  8.23it/s]
  6%|▌         | 3/50 [00:00<00:05,  8.25it/s]
