/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:04<00:29,  4.88s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [01:29<04:19, 51.94s/it]
Loading pipeline components...:  43%|████▎     | 3/7 [01:29<01:53, 28.29s/it]
Loading pipeline components...:  71%|███████▏  | 5/7 [01:33<00:26, 13.31s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [02:00<00:17, 17.31s/it]
Loading pipeline components...: 100%|██████████| 7/7 [02:00<00:00, 17.26s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:30,  1.10it/s]
  2%|▏         | 2/100 [00:01<00:43,  2.24it/s]
  3%|▎         | 3/100 [00:01<00:28,  3.36it/s]
  4%|▍         | 4/100 [00:01<00:21,  4.39it/s]
  5%|▌         | 5/100 [00:01<00:17,  5.29it/s]
  6%|▌         | 6/100 [00:01<00:15,  6.01it/s]
  7%|▋         | 7/100 [00:01<00:14,  6.58it/s]
  8%|▊         | 8/100 [00:01<00:13,  7.01it/s]
  9%|▉         | 9/100 [00:01<00:12,  7.34it/s]
 10%|█         | 10/100 [00:02<00:11,  7.58it/s]
 11%|█         | 11/100 [00:02<00:11,  7.75it/s]
 12%|█▏        | 12/100 [00:02<00:11,  7.86it/s]
 13%|█▎        | 13/100 [00:02<00:10,  7.94it/s]
 14%|█▍        | 14/100 [00:02<00:10,  8.00it/s]
 15%|█▌        | 15/100 [00:02<00:10,  8.07it/s]
 16%|█▌        | 16/100 [00:02<00:11,  7.55it/s]
 17%|█▋        | 17/100 [00:02<00:10,  7.65it/s]
 18%|█▊        | 18/100 [00:03<00:10,  7.84it/s]
 19%|█▉        | 19/100 [00:03<00:10,  7.98it/s]
 20%|██        | 20/100 [00:03<00:09,  8.08it/s]
 21%|██        | 21/100 [00:03<00:09,  8.09it/s]
 22%|██▏       | 22/100 [00:03<00:09,  8.11it/s]
 23%|██▎       | 23/100 [00:03<00:09,  8.13it/s]
 24%|██▍       | 24/100 [00:03<00:09,  8.14it/s]
 25%|██▌       | 25/100 [00:03<00:09,  8.15it/s]
 26%|██▌       | 26/100 [00:03<00:09,  8.15it/s]
 27%|██▋       | 27/100 [00:04<00:08,  8.16it/s]
 28%|██▊       | 28/100 [00:04<00:08,  8.15it/s]
 29%|██▉       | 29/100 [00:04<00:08,  8.15it/s]
