/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [01:11<07:10, 71.77s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [01:35<03:38, 43.72s/it]
Loading pipeline components...:  43%|████▎     | 3/7 [01:39<01:41, 25.41s/it]
Loading pipeline components...:  57%|█████▋    | 4/7 [01:39<00:46, 15.42s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [01:39<00:07,  7.28s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:43<00:00, 14.72s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:13,  2.10it/s]
  7%|▋         | 2/30 [00:00<00:07,  3.73it/s]
 10%|█         | 3/30 [00:00<00:05,  4.97it/s]
 13%|█▎        | 4/30 [00:00<00:04,  5.88it/s]
 17%|█▋        | 5/30 [00:00<00:03,  6.54it/s]
 20%|██        | 6/30 [00:01<00:03,  7.02it/s]
 23%|██▎       | 7/30 [00:01<00:03,  7.36it/s]
 27%|██▋       | 8/30 [00:01<00:02,  7.62it/s]
 30%|███       | 9/30 [00:01<00:02,  7.79it/s]
 33%|███▎      | 10/30 [00:01<00:02,  7.90it/s]
 37%|███▋      | 11/30 [00:01<00:02,  7.97it/s]
 40%|████      | 12/30 [00:01<00:02,  8.02it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.06it/s]
 47%|████▋     | 14/30 [00:02<00:01,  8.09it/s]
 50%|█████     | 15/30 [00:02<00:01,  8.10it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  8.11it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.13it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.13it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.13it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.14it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.14it/s]
 73%|███████▎  | 22/30 [00:03<00:00,  8.15it/s]
 77%|███████▋  | 23/30 [00:03<00:00,  8.14it/s]
 80%|████████  | 24/30 [00:03<00:00,  8.14it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.14it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.14it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.14it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.14it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.15it/s]
100%|██████████| 30/30 [00:04<00:00,  8.14it/s]
100%|██████████| 30/30 [00:04<00:00,  7.44it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.15it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.18it/s]
 10%|█         | 3/30 [00:00<00:03,  8.19it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.19it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.20it/s]
 20%|██        | 6/30 [00:00<00:02,  8.20it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.20it/s]
