/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:03<00:23,  3.88s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [01:13<03:32, 42.40s/it]
Loading pipeline components...:  43%|████▎     | 3/7 [01:40<02:21, 35.27s/it]
Loading pipeline components...:  71%|███████▏  | 5/7 [01:40<00:30, 15.36s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [01:44<00:12, 12.29s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:44<00:00, 15.00s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:27,  1.07it/s]
  7%|▋         | 2/30 [00:01<00:12,  2.19it/s]
 10%|█         | 3/30 [00:01<00:08,  3.30it/s]
 13%|█▎        | 4/30 [00:01<00:06,  4.32it/s]
 17%|█▋        | 5/30 [00:01<00:04,  5.22it/s]
 20%|██        | 6/30 [00:01<00:04,  5.96it/s]
 23%|██▎       | 7/30 [00:01<00:03,  6.55it/s]
 27%|██▋       | 8/30 [00:01<00:03,  6.98it/s]
 30%|███       | 9/30 [00:01<00:02,  7.31it/s]
 33%|███▎      | 10/30 [00:02<00:02,  7.55it/s]
 37%|███▋      | 11/30 [00:02<00:02,  7.72it/s]
 40%|████      | 12/30 [00:02<00:02,  7.85it/s]
 43%|████▎     | 13/30 [00:02<00:02,  7.94it/s]
 47%|████▋     | 14/30 [00:02<00:01,  8.00it/s]
 50%|█████     | 15/30 [00:02<00:01,  8.05it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  8.08it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.10it/s]
 60%|██████    | 18/30 [00:03<00:01,  8.12it/s]
 63%|██████▎   | 19/30 [00:03<00:01,  8.12it/s]
 67%|██████▋   | 20/30 [00:03<00:01,  8.13it/s]
 70%|███████   | 21/30 [00:03<00:01,  8.13it/s]
 73%|███████▎  | 22/30 [00:03<00:00,  8.14it/s]
 77%|███████▋  | 23/30 [00:03<00:00,  8.14it/s]
 80%|████████  | 24/30 [00:03<00:00,  8.14it/s]
