/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00, 13.23it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:03<00:03,  1.08s/it]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:12<00:06,  3.48s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [01:06<00:18, 18.42s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:06<00:00, 13.01s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:06<00:00,  9.56s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:28,  1.03it/s]
  7%|▋         | 2/30 [00:01<00:13,  2.12it/s]
 10%|█         | 3/30 [00:01<00:08,  3.21it/s]
 13%|█▎        | 4/30 [00:01<00:06,  4.22it/s]
 17%|█▋        | 5/30 [00:01<00:04,  5.12it/s]
 20%|██        | 6/30 [00:01<00:04,  5.88it/s]
 23%|██▎       | 7/30 [00:01<00:03,  6.49it/s]
 27%|██▋       | 8/30 [00:01<00:03,  6.96it/s]
 30%|███       | 9/30 [00:01<00:02,  7.30it/s]
 33%|███▎      | 10/30 [00:02<00:02,  7.55it/s]
 37%|███▋      | 11/30 [00:02<00:02,  7.73it/s]
 40%|████      | 12/30 [00:02<00:02,  7.85it/s]
 43%|████▎     | 13/30 [00:02<00:02,  7.94it/s]
 47%|████▋     | 14/30 [00:02<00:01,  8.01it/s]
 50%|█████     | 15/30 [00:02<00:01,  8.06it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  8.09it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.12it/s]
 60%|██████    | 18/30 [00:03<00:01,  8.13it/s]
 63%|██████▎   | 19/30 [00:03<00:01,  8.15it/s]
 67%|██████▋   | 20/30 [00:03<00:01,  8.15it/s]
 70%|███████   | 21/30 [00:03<00:01,  8.16it/s]
