/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00, 12.93it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:03<00:03,  1.01s/it]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:35<00:20, 10.20s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:40<00:08,  8.49s/it]
Loading pipeline components...: 100%|██████████| 7/7 [00:54<00:00, 10.19s/it]
Loading pipeline components...: 100%|██████████| 7/7 [00:54<00:00,  7.74s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:27,  1.07it/s]
  7%|▋         | 2/30 [00:01<00:12,  2.19it/s]
 10%|█         | 3/30 [00:01<00:08,  3.29it/s]
 13%|█▎        | 4/30 [00:01<00:06,  4.29it/s]
 17%|█▋        | 5/30 [00:01<00:04,  5.19it/s]
 20%|██        | 6/30 [00:01<00:04,  5.84it/s]
 23%|██▎       | 7/30 [00:01<00:03,  6.32it/s]
 27%|██▋       | 8/30 [00:01<00:03,  6.70it/s]
 30%|███       | 9/30 [00:01<00:03,  6.97it/s]
 33%|███▎      | 10/30 [00:02<00:02,  7.17it/s]
 37%|███▋      | 11/30 [00:02<00:02,  7.36it/s]
 40%|████      | 12/30 [00:02<00:02,  7.59it/s]
 43%|████▎     | 13/30 [00:02<00:02,  7.76it/s]
 47%|████▋     | 14/30 [00:02<00:02,  7.87it/s]
 50%|█████     | 15/30 [00:02<00:01,  7.96it/s]
 53%|█████▎    | 16/30 [00:02<00:01,  7.96it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.00it/s]
 60%|██████    | 18/30 [00:03<00:01,  8.06it/s]
 63%|██████▎   | 19/30 [00:03<00:01,  8.06it/s]
 67%|██████▋   | 20/30 [00:03<00:01,  8.03it/s]
 70%|███████   | 21/30 [00:03<00:01,  8.04it/s]
 73%|███████▎  | 22/30 [00:03<00:00,  8.07it/s]
 77%|███████▋  | 23/30 [00:03<00:00,  8.08it/s]
 80%|████████  | 24/30 [00:03<00:00,  8.11it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.14it/s]
 87%|████████▋ | 26/30 [00:04<00:00,  8.18it/s]
 90%|█████████ | 27/30 [00:04<00:00,  8.21it/s]
 93%|█████████▎| 28/30 [00:04<00:00,  8.23it/s]
 97%|█████████▋| 29/30 [00:04<00:00,  8.22it/s]
100%|██████████| 30/30 [00:04<00:00,  8.20it/s]
100%|██████████| 30/30 [00:04<00:00,  6.61it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.14it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.18it/s]
 10%|█         | 3/30 [00:00<00:03,  8.21it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.21it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.22it/s]
 20%|██        | 6/30 [00:00<00:02,  8.22it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.23it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.21it/s]
 30%|███       | 9/30 [00:01<00:02,  8.19it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.19it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.18it/s]
 40%|████      | 12/30 [00:01<00:02,  8.17it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.17it/s]
 47%|████▋     | 14/30 [00:01<00:01,  8.16it/s]
 50%|█████     | 15/30 [00:01<00:01,  8.16it/s]
 53%|█████▎    | 16/30 [00:01<00:01,  8.12it/s]
 57%|█████▋    | 17/30 [00:02<00:01,  8.15it/s]
 60%|██████    | 18/30 [00:02<00:01,  8.10it/s]
 63%|██████▎   | 19/30 [00:02<00:01,  8.13it/s]
 67%|██████▋   | 20/30 [00:02<00:01,  8.16it/s]
 70%|███████   | 21/30 [00:02<00:01,  8.17it/s]
 73%|███████▎  | 22/30 [00:02<00:00,  8.19it/s]
 77%|███████▋  | 23/30 [00:02<00:00,  8.15it/s]
 80%|████████  | 24/30 [00:02<00:00,  8.14it/s]
 83%|████████▎ | 25/30 [00:03<00:00,  8.13it/s]
 87%|████████▋ | 26/30 [00:03<00:00,  8.12it/s]
 90%|█████████ | 27/30 [00:03<00:00,  8.12it/s]
 93%|█████████▎| 28/30 [00:03<00:00,  8.12it/s]
 97%|█████████▋| 29/30 [00:03<00:00,  8.12it/s]
100%|██████████| 30/30 [00:03<00:00,  8.12it/s]
100%|██████████| 30/30 [00:03<00:00,  8.16it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:03,  8.09it/s]
  7%|▋         | 2/30 [00:00<00:03,  8.11it/s]
 10%|█         | 3/30 [00:00<00:03,  8.12it/s]
 13%|█▎        | 4/30 [00:00<00:03,  8.12it/s]
 17%|█▋        | 5/30 [00:00<00:03,  8.12it/s]
 20%|██        | 6/30 [00:00<00:02,  8.13it/s]
 23%|██▎       | 7/30 [00:00<00:02,  8.12it/s]
 27%|██▋       | 8/30 [00:00<00:02,  8.13it/s]
 30%|███       | 9/30 [00:01<00:02,  8.13it/s]
 33%|███▎      | 10/30 [00:01<00:02,  8.13it/s]
 37%|███▋      | 11/30 [00:01<00:02,  8.13it/s]
 40%|████      | 12/30 [00:01<00:02,  8.13it/s]
 43%|████▎     | 13/30 [00:01<00:02,  8.13it/s]
