/net/tscratch/people/plgas2000/.conda/envs/myenv2/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00, 13.76it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  6.94it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00,  4.61it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  6.72it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  6.60it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:29,  1.11it/s]
  2%|▏         | 2/100 [00:01<00:44,  2.21it/s]
  3%|▎         | 3/100 [00:01<00:29,  3.27it/s]
  4%|▍         | 4/100 [00:01<00:22,  4.23it/s]
  5%|▌         | 5/100 [00:01<00:18,  5.05it/s]
  6%|▌         | 6/100 [00:01<00:16,  5.73it/s]
  7%|▋         | 7/100 [00:01<00:14,  6.26it/s]
  8%|▊         | 8/100 [00:01<00:13,  6.66it/s]
  9%|▉         | 9/100 [00:01<00:13,  6.97it/s]
 10%|█         | 10/100 [00:02<00:12,  7.19it/s]
 11%|█         | 11/100 [00:02<00:12,  7.35it/s]
 12%|█▏        | 12/100 [00:02<00:11,  7.46it/s]
 13%|█▎        | 13/100 [00:02<00:11,  7.53it/s]
 14%|█▍        | 14/100 [00:02<00:11,  7.59it/s]
 15%|█▌        | 15/100 [00:02<00:11,  7.63it/s]
 16%|█▌        | 16/100 [00:02<00:10,  7.66it/s]
 17%|█▋        | 17/100 [00:02<00:10,  7.68it/s]
 18%|█▊        | 18/100 [00:03<00:10,  7.70it/s]
 19%|█▉        | 19/100 [00:03<00:10,  7.71it/s]
 20%|██        | 20/100 [00:03<00:10,  7.72it/s]
 21%|██        | 21/100 [00:03<00:10,  7.72it/s]
 22%|██▏       | 22/100 [00:03<00:10,  7.72it/s]
 23%|██▎       | 23/100 [00:03<00:09,  7.72it/s]
