/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:03<00:21,  3.56s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [00:29<01:23, 16.76s/it]
Loading pipeline components...:  43%|████▎     | 3/7 [01:51<03:05, 46.48s/it]
Loading pipeline components...:  57%|█████▋    | 4/7 [01:51<01:24, 28.19s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [01:51<00:13, 13.28s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:56<00:00, 10.98s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:56<00:00, 16.65s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:33,  1.05it/s]
  2%|▏         | 2/100 [00:01<00:45,  2.17it/s]
  3%|▎         | 3/100 [00:01<00:29,  3.28it/s]
  4%|▍         | 4/100 [00:01<00:22,  4.32it/s]
  5%|▌         | 5/100 [00:01<00:18,  5.20it/s]
  6%|▌         | 6/100 [00:01<00:15,  5.92it/s]
  7%|▋         | 7/100 [00:01<00:14,  6.52it/s]
  8%|▊         | 8/100 [00:01<00:13,  6.91it/s]
  9%|▉         | 9/100 [00:01<00:12,  7.29it/s]
 10%|█         | 10/100 [00:02<00:11,  7.53it/s]
 11%|█         | 11/100 [00:02<00:11,  7.70it/s]
 12%|█▏        | 12/100 [00:02<00:11,  7.85it/s]
 13%|█▎        | 13/100 [00:02<00:10,  7.92it/s]
 14%|█▍        | 14/100 [00:02<00:10,  7.99it/s]
 15%|█▌        | 15/100 [00:02<00:10,  8.04it/s]
 16%|█▌        | 16/100 [00:02<00:10,  8.05it/s]
 17%|█▋        | 17/100 [00:02<00:10,  8.09it/s]
 18%|█▊        | 18/100 [00:03<00:10,  8.10it/s]
 19%|█▉        | 19/100 [00:03<00:09,  8.12it/s]
 20%|██        | 20/100 [00:03<00:09,  8.11it/s]
 21%|██        | 21/100 [00:03<00:09,  8.13it/s]
 22%|██▏       | 22/100 [00:03<00:09,  8.14it/s]
 23%|██▎       | 23/100 [00:03<00:09,  8.12it/s]
 24%|██▍       | 24/100 [00:03<00:09,  8.13it/s]
 25%|██▌       | 25/100 [00:03<00:09,  8.13it/s]
 26%|██▌       | 26/100 [00:04<00:09,  8.13it/s]
 27%|██▋       | 27/100 [00:04<00:08,  8.14it/s]
 28%|██▊       | 28/100 [00:04<00:08,  8.13it/s]
 29%|██▉       | 29/100 [00:04<00:08,  8.14it/s]
 30%|███       | 30/100 [00:04<00:08,  8.13it/s]
 31%|███       | 31/100 [00:04<00:08,  8.14it/s]
 32%|███▏      | 32/100 [00:04<00:08,  8.14it/s]
 33%|███▎      | 33/100 [00:04<00:08,  8.14it/s]
 34%|███▍      | 34/100 [00:04<00:08,  8.14it/s]
 35%|███▌      | 35/100 [00:05<00:07,  8.13it/s]
 36%|███▌      | 36/100 [00:05<00:07,  8.13it/s]
 37%|███▋      | 37/100 [00:05<00:07,  8.14it/s]
 38%|███▊      | 38/100 [00:05<00:07,  8.10it/s]
 39%|███▉      | 39/100 [00:05<00:07,  8.12it/s]
 40%|████      | 40/100 [00:05<00:07,  8.12it/s]
 41%|████      | 41/100 [00:05<00:07,  8.13it/s]
 42%|████▏     | 42/100 [00:05<00:07,  8.14it/s]
 43%|████▎     | 43/100 [00:06<00:06,  8.15it/s]
 44%|████▍     | 44/100 [00:06<00:06,  8.16it/s]
 45%|████▌     | 45/100 [00:06<00:06,  8.14it/s]
 46%|████▌     | 46/100 [00:06<00:06,  8.14it/s]
 47%|████▋     | 47/100 [00:06<00:06,  8.13it/s]
 48%|████▊     | 48/100 [00:06<00:06,  8.14it/s]
 49%|████▉     | 49/100 [00:06<00:06,  8.13it/s]
 50%|█████     | 50/100 [00:06<00:06,  8.14it/s]
 51%|█████     | 51/100 [00:07<00:06,  8.15it/s]
 52%|█████▏    | 52/100 [00:07<00:05,  8.13it/s]
 53%|█████▎    | 53/100 [00:07<00:05,  8.13it/s]
 54%|█████▍    | 54/100 [00:07<00:05,  8.11it/s]
 55%|█████▌    | 55/100 [00:07<00:05,  8.12it/s]
 56%|█████▌    | 56/100 [00:07<00:05,  8.13it/s]
 57%|█████▋    | 57/100 [00:07<00:05,  8.14it/s]
 58%|█████▊    | 58/100 [00:07<00:05,  8.16it/s]
 59%|█████▉    | 59/100 [00:08<00:05,  8.16it/s]
 60%|██████    | 60/100 [00:08<00:04,  8.14it/s]
 61%|██████    | 61/100 [00:08<00:04,  8.14it/s]
 62%|██████▏   | 62/100 [00:08<00:04,  8.14it/s]
 63%|██████▎   | 63/100 [00:08<00:04,  8.16it/s]
 64%|██████▍   | 64/100 [00:08<00:04,  8.13it/s]
 65%|██████▌   | 65/100 [00:08<00:04,  8.14it/s]
 66%|██████▌   | 66/100 [00:08<00:04,  8.14it/s]
 67%|██████▋   | 67/100 [00:09<00:04,  8.14it/s]
 68%|██████▊   | 68/100 [00:09<00:03,  8.15it/s]
 69%|██████▉   | 69/100 [00:09<00:03,  8.13it/s]
 70%|███████   | 70/100 [00:09<00:03,  8.13it/s]
 71%|███████   | 71/100 [00:09<00:03,  8.13it/s]
 72%|███████▏  | 72/100 [00:09<00:03,  8.13it/s]
 73%|███████▎  | 73/100 [00:09<00:03,  8.13it/s]
 74%|███████▍  | 74/100 [00:09<00:03,  8.14it/s]
 75%|███████▌  | 75/100 [00:10<00:03,  8.14it/s]
 76%|███████▌  | 76/100 [00:10<00:02,  8.13it/s]
 77%|███████▋  | 77/100 [00:10<00:02,  8.14it/s]
 78%|███████▊  | 78/100 [00:10<00:02,  8.14it/s]
 79%|███████▉  | 79/100 [00:10<00:02,  8.14it/s]
