/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:04<00:27,  4.66s/it]
Loading pipeline components...:  29%|██▊       | 2/7 [00:30<01:25, 17.16s/it]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:30<00:19,  6.45s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [02:19<00:29, 29.03s/it]
Loading pipeline components...: 100%|██████████| 7/7 [02:23<00:00, 22.71s/it]
Loading pipeline components...: 100%|██████████| 7/7 [02:23<00:00, 20.46s/it]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<00:55,  1.14s/it]
  4%|▍         | 2/50 [00:01<00:26,  1.81it/s]
  6%|▌         | 3/50 [00:01<00:16,  2.80it/s]
  8%|▊         | 4/50 [00:01<00:12,  3.79it/s]
 10%|█         | 5/50 [00:01<00:09,  4.71it/s]
 12%|█▏        | 6/50 [00:01<00:07,  5.51it/s]
 14%|█▍        | 7/50 [00:01<00:06,  6.18it/s]
 16%|█▌        | 8/50 [00:02<00:06,  6.71it/s]
 18%|█▊        | 9/50 [00:02<00:05,  7.11it/s]
 20%|██        | 10/50 [00:02<00:05,  7.42it/s]
 22%|██▏       | 11/50 [00:02<00:05,  7.63it/s]
 24%|██▍       | 12/50 [00:02<00:04,  7.79it/s]
 26%|██▌       | 13/50 [00:02<00:04,  7.90it/s]
 28%|██▊       | 14/50 [00:02<00:04,  7.98it/s]
 30%|███       | 15/50 [00:02<00:04,  8.04it/s]
 32%|███▏      | 16/50 [00:02<00:04,  8.08it/s]
 34%|███▍      | 17/50 [00:03<00:04,  8.11it/s]
 36%|███▌      | 18/50 [00:03<00:03,  8.13it/s]
 38%|███▊      | 19/50 [00:03<00:03,  8.14it/s]
 40%|████      | 20/50 [00:03<00:03,  8.12it/s]
 42%|████▏     | 21/50 [00:03<00:03,  8.16it/s]
 44%|████▍     | 22/50 [00:03<00:03,  8.17it/s]
 46%|████▌     | 23/50 [00:03<00:03,  8.17it/s]
 48%|████▊     | 24/50 [00:03<00:03,  8.17it/s]
 50%|█████     | 25/50 [00:04<00:03,  8.08it/s]
 52%|█████▏    | 26/50 [00:04<00:02,  8.11it/s]
 54%|█████▍    | 27/50 [00:04<00:02,  8.15it/s]
 56%|█████▌    | 28/50 [00:04<00:02,  7.34it/s]
 58%|█████▊    | 29/50 [00:04<00:02,  7.53it/s]
 60%|██████    | 30/50 [00:04<00:02,  7.74it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  7.89it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  8.00it/s]
 66%|██████▌   | 33/50 [00:05<00:02,  8.08it/s]
 68%|██████▊   | 34/50 [00:05<00:01,  8.11it/s]
 70%|███████   | 35/50 [00:05<00:02,  7.40it/s]
 72%|███████▏  | 36/50 [00:05<00:01,  7.51it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  7.72it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  7.88it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  7.99it/s]
 80%|████████  | 40/50 [00:06<00:01,  8.07it/s]
 82%|████████▏ | 41/50 [00:06<00:01,  8.10it/s]
 84%|████████▍ | 42/50 [00:06<00:00,  8.12it/s]
